B::PrintfTrace.List_MESSAGE
_____record_|message
-0000111036 |"l2d_refill":471}}
-0000111006 |{"timestamp":95548903,"fuel":10000,"run_idx":0,"refuel_idx":2310,"intruder_break":false,"intruder_set_mask":1023,"dt":975,"df":10000,"acc_t":2074594,"acc_f":23110000,"perf_info":{"cycles":1013957,"instr":966297,"l1d_access":400397,"l1d_refill":537,
-0000110592 |"l2d_refill":414}}
-0000110559 |{"timestamp":95549895,"fuel":10000,"run_idx":0,"refuel_idx":2311,"intruder_break":false,"intruder_set_mask":1022,"dt":982,"df":10000,"acc_t":2075576,"acc_f":23120000,"perf_info":{"cycles":1020060,"instr":966301,"l1d_access":400398,"l1d_refill":536,
-0000110135 |"l2d_refill":488}}
-0000110105 |{"timestamp":95550887,"fuel":10000,"run_idx":0,"refuel_idx":2312,"intruder_break":false,"intruder_set_mask":1020,"dt":982,"df":10000,"acc_t":2076558,"acc_f":23130000,"perf_info":{"cycles":1021305,"instr":966298,"l1d_access":400397,"l1d_refill":497,
-0000109670 |"l2d_refill":488}}
-0000109635 |{"timestamp":95551878,"fuel":10000,"run_idx":0,"refuel_idx":2313,"intruder_break":false,"intruder_set_mask":1016,"dt":981,"df":10000,"acc_t":2077539,"acc_f":23140000,"perf_info":{"cycles":1019606,"instr":966300,"l1d_access":400396,"l1d_refill":499,
-0000109204 |"l2d_refill":478}}
-0000109175 |{"timestamp":95552864,"fuel":10000,"run_idx":0,"refuel_idx":2314,"intruder_break":false,"intruder_set_mask":1008,"dt":976,"df":10000,"acc_t":2078515,"acc_f":23150000,"perf_info":{"cycles":1015290,"instr":966297,"l1d_access":400397,"l1d_refill":489,
-0000108739 |"l2d_refill":450}}
-0000108709 |{"timestamp":95553849,"fuel":10000,"run_idx":0,"refuel_idx":2315,"intruder_break":false,"intruder_set_mask":1023,"dt":975,"df":10000,"acc_t":2079490,"acc_f":23160000,"perf_info":{"cycles":1014437,"instr":966298,"l1d_access":400396,"l1d_refill":491,
-0000108295 |"l2d_refill":432}}
-0000108265 |{"timestamp":95554839,"fuel":10000,"run_idx":0,"refuel_idx":2316,"intruder_break":false,"intruder_set_mask":1022,"dt":980,"df":10000,"acc_t":2080470,"acc_f":23170000,"perf_info":{"cycles":1018239,"instr":966297,"l1d_access":400397,"l1d_refill":542,
-0000107837 |"l2d_refill":470}}
-0000107807 |{"timestamp":95555830,"fuel":10000,"run_idx":0,"refuel_idx":2317,"intruder_break":false,"intruder_set_mask":1020,"dt":981,"df":10000,"acc_t":2081451,"acc_f":23180000,"perf_info":{"cycles":1020471,"instr":966299,"l1d_access":400396,"l1d_refill":526,
-0000107372 |"l2d_refill":487}}
-0000107342 |{"timestamp":95556818,"fuel":10000,"run_idx":0,"refuel_idx":2318,"intruder_break":false,"intruder_set_mask":1016,"dt":978,"df":10000,"acc_t":2082429,"acc_f":23190000,"perf_info":{"cycles":1016243,"instr":966299,"l1d_access":400397,"l1d_refill":454,
-0000106906 |"l2d_refill":456}}
-0000106876 |{"timestamp":95557807,"fuel":10000,"run_idx":0,"refuel_idx":2319,"intruder_break":false,"intruder_set_mask":1008,"dt":979,"df":10000,"acc_t":2083408,"acc_f":23200000,"perf_info":{"cycles":1017822,"instr":966299,"l1d_access":400396,"l1d_refill":553,
-0000106441 |"l2d_refill":467}}
-0000106410 |{"timestamp":95558793,"fuel":10000,"run_idx":0,"refuel_idx":2320,"intruder_break":false,"intruder_set_mask":1023,"dt":977,"df":10000,"acc_t":2084385,"acc_f":23210000,"perf_info":{"cycles":1015323,"instr":966299,"l1d_access":400397,"l1d_refill":484,
-0000105997 |"l2d_refill":440}}
-0000105946 |{"timestamp":95559781,"fuel":10000,"run_idx":0,"refuel_idx":2321,"intruder_break":false,"intruder_set_mask":1022,"dt":977,"df":10000,"acc_t":2085362,"acc_f":23220000,"perf_info":{"cycles":1016576,"instr":966300,"l1d_access":400396,"l1d_refill":516,
-0000105532 |"l2d_refill":447}}
-0000105501 |{"timestamp":95560773,"fuel":10000,"run_idx":0,"refuel_idx":2322,"intruder_break":false,"intruder_set_mask":1020,"dt":982,"df":10000,"acc_t":2086344,"acc_f":23230000,"perf_info":{"cycles":1020139,"instr":966385,"l1d_access":400418,"l1d_refill":536,
-0000105075 |"l2d_refill":487}}
-0000105045 |{"timestamp":95561767,"fuel":10000,"run_idx":0,"refuel_idx":2323,"intruder_break":false,"intruder_set_mask":1016,"dt":985,"df":10000,"acc_t":2087329,"acc_f":23240000,"perf_info":{"cycles":1023460,"instr":966554,"l1d_access":400475,"l1d_refill":534,
-0000104610 |"l2d_refill":481}}
-0000104579 |{"timestamp":95562755,"fuel":10000,"run_idx":0,"refuel_idx":2324,"intruder_break":false,"intruder_set_mask":1008,"dt":979,"df":10000,"acc_t":2088308,"acc_f":23250000,"perf_info":{"cycles":1017491,"instr":966047,"l1d_access":400321,"l1d_refill":526,
-0000104144 |"l2d_refill":471}}
-0000104114 |{"timestamp":95563741,"fuel":10000,"run_idx":0,"refuel_idx":2325,"intruder_break":false,"intruder_set_mask":1023,"dt":976,"df":10000,"acc_t":2089284,"acc_f":23260000,"perf_info":{"cycles":1014887,"instr":966556,"l1d_access":400477,"l1d_refill":494,
-0000103678 |"l2d_refill":425}}
-0000103648 |{"timestamp":95564730,"fuel":10000,"run_idx":0,"refuel_idx":2326,"intruder_break":false,"intruder_set_mask":1022,"dt":979,"df":10000,"acc_t":2090263,"acc_f":23270000,"perf_info":{"cycles":1018205,"instr":966048,"l1d_access":400321,"l1d_refill":471,
-0000103235 |"l2d_refill":463}}
-0000103205 |{"timestamp":95565723,"fuel":10000,"run_idx":0,"refuel_idx":2327,"intruder_break":false,"intruder_set_mask":1020,"dt":983,"df":10000,"acc_t":2091246,"acc_f":23280000,"perf_info":{"cycles":1022231,"instr":966554,"l1d_access":400475,"l1d_refill":510,
-0000102776 |"l2d_refill":480}}
-0000102746 |{"timestamp":95566714,"fuel":10000,"run_idx":0,"refuel_idx":2328,"intruder_break":false,"intruder_set_mask":1016,"dt":981,"df":10000,"acc_t":2092227,"acc_f":23290000,"perf_info":{"cycles":1019551,"instr":966047,"l1d_access":400321,"l1d_refill":511,
-0000102311 |"l2d_refill":483}}
-0000102280 |{"timestamp":95567701,"fuel":10000,"run_idx":0,"refuel_idx":2329,"intruder_break":false,"intruder_set_mask":1008,"dt":977,"df":10000,"acc_t":2093204,"acc_f":23300000,"perf_info":{"cycles":1016533,"instr":966553,"l1d_access":400475,"l1d_refill":544,
-0000101846 |"l2d_refill":465}}
-0000101816 |{"timestamp":95568689,"fuel":10000,"run_idx":0,"refuel_idx":2330,"intruder_break":false,"intruder_set_mask":1023,"dt":978,"df":10000,"acc_t":2094182,"acc_f":23310000,"perf_info":{"cycles":1016462,"instr":966047,"l1d_access":400321,"l1d_refill":547,
-0000101380 |"l2d_refill":437}}
-0000101350 |{"timestamp":95569681,"fuel":10000,"run_idx":0,"refuel_idx":2331,"intruder_break":false,"intruder_set_mask":1022,"dt":982,"df":10000,"acc_t":2095164,"acc_f":23320000,"perf_info":{"cycles":1021245,"instr":966555,"l1d_access":400475,"l1d_refill":548,
-0000100936 |"l2d_refill":487}}
-0000100885 |{"timestamp":95570673,"fuel":10000,"run_idx":0,"refuel_idx":2332,"intruder_break":false,"intruder_set_mask":1020,"dt":982,"df":10000,"acc_t":2096146,"acc_f":23330000,"perf_info":{"cycles":1020908,"instr":966048,"l1d_access":400321,"l1d_refill":551,
-0000100470 |"l2d_refill":485}}
-0000100440 |{"timestamp":95571666,"fuel":10000,"run_idx":0,"refuel_idx":2333,"intruder_break":false,"intruder_set_mask":1016,"dt":983,"df":10000,"acc_t":2097129,"acc_f":23340000,"perf_info":{"cycles":1022123,"instr":966554,"l1d_access":400475,"l1d_refill":545,
-0000100014 |"l2d_refill":481}}
-0000099984 |{"timestamp":95572656,"fuel":10000,"run_idx":0,"refuel_idx":2334,"intruder_break":false,"intruder_set_mask":1008,"dt":980,"df":10000,"acc_t":2098109,"acc_f":23350000,"perf_info":{"cycles":1018460,"instr":966046,"l1d_access":400321,"l1d_refill":542,
-0000099548 |"l2d_refill":467}}
-0000099518 |{"timestamp":95573642,"fuel":10000,"run_idx":0,"refuel_idx":2335,"intruder_break":false,"intruder_set_mask":1023,"dt":977,"df":10000,"acc_t":2099086,"acc_f":23360000,"perf_info":{"cycles":1016207,"instr":966554,"l1d_access":400475,"l1d_refill":551,
-0000099083 |"l2d_refill":450}}
-0000099048 |{"timestamp":95574635,"fuel":10000,"run_idx":0,"refuel_idx":2336,"intruder_break":false,"intruder_set_mask":1022,"dt":982,"df":10000,"acc_t":2100068,"acc_f":23370000,"perf_info":{"cycles":1021576,"instr":966413,"l1d_access":400431,"l1d_refill":492,
-0000098618 |"l2d_refill":482}}
-0000098588 |{"timestamp":95575633,"fuel":10000,"run_idx":0,"refuel_idx":2337,"intruder_break":false,"intruder_set_mask":1020,"dt":988,"df":10000,"acc_t":2101056,"acc_f":23380000,"perf_info":{"cycles":1027134,"instr":966222,"l1d_access":400360,"l1d_refill":523,
-0000098174 |"l2d_refill":470}}
-0000098143 |{"timestamp":95576625,"fuel":10000,"run_idx":0,"refuel_idx":2338,"intruder_break":false,"intruder_set_mask":1016,"dt":982,"df":10000,"acc_t":2102038,"acc_f":23390000,"perf_info":{"cycles":1020105,"instr":966387,"l1d_access":400442,"l1d_refill":529,
-0000097716 |"l2d_refill":481}}
-0000097686 |{"timestamp":95577613,"fuel":10000,"run_idx":0,"refuel_idx":2339,"intruder_break":false,"intruder_set_mask":1008,"dt":979,"df":10000,"acc_t":2103017,"acc_f":23400000,"perf_info":{"cycles":1017146,"instr":966221,"l1d_access":400360,"l1d_refill":527,
-0000097250 |"l2d_refill":468}}
-0000097220 |{"timestamp":95578599,"fuel":10000,"run_idx":0,"refuel_idx":2340,"intruder_break":false,"intruder_set_mask":1023,"dt":977,"df":10000,"acc_t":2103994,"acc_f":23410000,"perf_info":{"cycles":1015761,"instr":966388,"l1d_access":400442,"l1d_refill":484,
-0000096785 |"l2d_refill":434}}
-0000096755 |{"timestamp":95579600,"fuel":10000,"run_idx":0,"refuel_idx":2341,"intruder_break":false,"intruder_set_mask":1022,"dt":991,"df":10000,"acc_t":2104985,"acc_f":23420000,"perf_info":{"cycles":1030249,"instr":966221,"l1d_access":400360,"l1d_refill":537,
-0000096319 |"l2d_refill":484}}
-0000096285 |{"timestamp":95580593,"fuel":10000,"run_idx":0,"refuel_idx":2342,"intruder_break":false,"intruder_set_mask":1020,"dt":983,"df":10000,"acc_t":2105968,"acc_f":23430000,"perf_info":{"cycles":1021654,"instr":966387,"l1d_access":400442,"l1d_refill":525,
-0000095876 |"l2d_refill":486}}
-0000095823 |{"timestamp":95581584,"fuel":10000,"run_idx":0,"refuel_idx":2343,"intruder_break":false,"intruder_set_mask":1016,"dt":982,"df":10000,"acc_t":2106950,"acc_f":23440000,"perf_info":{"cycles":1020555,"instr":966220,"l1d_access":400360,"l1d_refill":537,
-0000095410 |"l2d_refill":483}}
-0000095380 |{"timestamp":95582572,"fuel":10000,"run_idx":0,"refuel_idx":2344,"intruder_break":false,"intruder_set_mask":1008,"dt":978,"df":10000,"acc_t":2107928,"acc_f":23450000,"perf_info":{"cycles":1016814,"instr":966387,"l1d_access":400442,"l1d_refill":511,
-0000094954 |"l2d_refill":463}}
-0000094923 |{"timestamp":95583566,"fuel":10000,"run_idx":0,"refuel_idx":2345,"intruder_break":false,"intruder_set_mask":1023,"dt":985,"df":10000,"acc_t":2108913,"acc_f":23460000,"perf_info":{"cycles":1024182,"instr":966223,"l1d_access":400360,"l1d_refill":538,
-0000094488 |"l2d_refill":450}}
-0000094458 |{"timestamp":95584558,"fuel":10000,"run_idx":0,"refuel_idx":2346,"intruder_break":false,"intruder_set_mask":1022,"dt":982,"df":10000,"acc_t":2109895,"acc_f":23470000,"perf_info":{"cycles":1020831,"instr":966388,"l1d_access":400442,"l1d_refill":533,
-0000094022 |"l2d_refill":483}}
-0000093988 |{"timestamp":95585550,"fuel":10000,"run_idx":0,"refuel_idx":2347,"intruder_break":false,"intruder_set_mask":1020,"dt":982,"df":10000,"acc_t":2110877,"acc_f":23480000,"perf_info":{"cycles":1021255,"instr":966221,"l1d_access":400360,"l1d_refill":546,
-0000093557 |"l2d_refill":484}}
-0000093523 |{"timestamp":95586541,"fuel":10000,"run_idx":0,"refuel_idx":2348,"intruder_break":false,"intruder_set_mask":1016,"dt":981,"df":10000,"acc_t":2111858,"acc_f":23490000,"perf_info":{"cycles":1019897,"instr":966388,"l1d_access":400442,"l1d_refill":538,
-0000093112 |"l2d_refill":482}}
-0000093083 |{"timestamp":95587536,"fuel":10000,"run_idx":0,"refuel_idx":2349,"intruder_break":false,"intruder_set_mask":1008,"dt":985,"df":10000,"acc_t":2112843,"acc_f":23500000,"perf_info":{"cycles":1023944,"instr":966222,"l1d_access":400360,"l1d_refill":497,
-0000092655 |"l2d_refill":471}}
-0000092625 |{"timestamp":95588519,"fuel":10000,"run_idx":0,"refuel_idx":2350,"intruder_break":false,"intruder_set_mask":1023,"dt":974,"df":10000,"acc_t":2113817,"acc_f":23510000,"perf_info":{"cycles":1012367,"instr":966474,"l1d_access":400454,"l1d_refill":506,
-0000092189 |"l2d_refill":409}}
-0000092155 |{"timestamp":95589510,"fuel":10000,"run_idx":0,"refuel_idx":2351,"intruder_break":false,"intruder_set_mask":1022,"dt":981,"df":10000,"acc_t":2114798,"acc_f":23520000,"perf_info":{"cycles":1020015,"instr":966303,"l1d_access":400401,"l1d_refill":510,
-0000091724 |"l2d_refill":473}}
-0000091694 |{"timestamp":95590501,"fuel":10000,"run_idx":0,"refuel_idx":2352,"intruder_break":false,"intruder_set_mask":1020,"dt":981,"df":10000,"acc_t":2115779,"acc_f":23530000,"perf_info":{"cycles":1020391,"instr":966295,"l1d_access":400392,"l1d_refill":540,
-0000091259 |"l2d_refill":479}}
-0000091225 |{"timestamp":95591491,"fuel":10000,"run_idx":0,"refuel_idx":2353,"intruder_break":false,"intruder_set_mask":1016,"dt":980,"df":10000,"acc_t":2116759,"acc_f":23540000,"perf_info":{"cycles":1018263,"instr":966302,"l1d_access":400401,"l1d_refill":519,
-0000090815 |"l2d_refill":481}}
-0000090780 |{"timestamp":95592480,"fuel":10000,"run_idx":0,"refuel_idx":2354,"intruder_break":false,"intruder_set_mask":1008,"dt":979,"df":10000,"acc_t":2117738,"acc_f":23550000,"perf_info":{"cycles":1017667,"instr":966296,"l1d_access":400392,"l1d_refill":526,
-0000090358 |"l2d_refill":480}}
-0000090328 |{"timestamp":95593462,"fuel":10000,"run_idx":0,"refuel_idx":2355,"intruder_break":false,"intruder_set_mask":1023,"dt":973,"df":10000,"acc_t":2118711,"acc_f":23560000,"perf_info":{"cycles":1011703,"instr":966302,"l1d_access":400401,"l1d_refill":522,
-0000089893 |"l2d_refill":399}}
-0000089858 |{"timestamp":95594434,"fuel":10000,"run_idx":0,"refuel_idx":2356,"intruder_break":false,"intruder_set_mask":1022,"dt":962,"df":10000,"acc_t":2119673,"acc_f":23570000,"perf_info":{"cycles":1000100,"instr":966296,"l1d_access":400392,"l1d_refill":493,
-0000089427 |"l2d_refill":346}}
-0000089393 |{"timestamp":95595379,"fuel":10000,"run_idx":0,"refuel_idx":2357,"intruder_break":false,"intruder_set_mask":1020,"dt":935,"df":10000,"acc_t":2120608,"acc_f":23580000,"perf_info":{"cycles":971453,"instr":966303,"l1d_access":400401,"l1d_refill":488,"
-0000088961 |l2d_refill":67}}
-0000088931 |{"timestamp":95596316,"fuel":10000,"run_idx":0,"refuel_idx":2358,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2121536,"acc_f":23590000,"perf_info":{"cycles":964222,"instr":966297,"l1d_access":400392,"l1d_refill":490,"
-0000088521 |l2d_refill":8}}
-0000088469 |{"timestamp":95597253,"fuel":10000,"run_idx":0,"refuel_idx":2359,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2122464,"acc_f":23600000,"perf_info":{"cycles":964652,"instr":966302,"l1d_access":400401,"l1d_refill":483,"
-0000088059 |l2d_refill":3}}
-0000088035 |{"timestamp":95598200,"fuel":10000,"run_idx":0,"refuel_idx":2360,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":2123402,"acc_f":23610000,"perf_info":{"cycles":975091,"instr":966297,"l1d_access":400392,"l1d_refill":472,"
-0000087607 |l2d_refill":103}}
-0000087580 |{"timestamp":95599154,"fuel":10000,"run_idx":0,"refuel_idx":2361,"intruder_break":false,"intruder_set_mask":1022,"dt":944,"df":10000,"acc_t":2124346,"acc_f":23620000,"perf_info":{"cycles":982065,"instr":966303,"l1d_access":400401,"l1d_refill":520,"
-0000087144 |l2d_refill":168}}
-0000087115 |{"timestamp":95600093,"fuel":10000,"run_idx":0,"refuel_idx":2362,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2125275,"acc_f":23630000,"perf_info":{"cycles":965419,"instr":966294,"l1d_access":400392,"l1d_refill":491,"
-0000086680 |l2d_refill":14}}
-0000086648 |{"timestamp":95601030,"fuel":10000,"run_idx":0,"refuel_idx":2363,"intruder_break":false,"intruder_set_mask":1016,"dt":927,"df":10000,"acc_t":2126202,"acc_f":23640000,"perf_info":{"cycles":964571,"instr":966305,"l1d_access":400403,"l1d_refill":510,"
-0000086217 |l2d_refill":5}}
-0000086193 |{"timestamp":95601967,"fuel":10000,"run_idx":0,"refuel_idx":2364,"intruder_break":false,"intruder_set_mask":1008,"dt":927,"df":10000,"acc_t":2127129,"acc_f":23650000,"perf_info":{"cycles":964218,"instr":966392,"l1d_access":400417,"l1d_refill":479,"
-0000085779 |l2d_refill":3}}
-0000085752 |{"timestamp":95602918,"fuel":10000,"run_idx":0,"refuel_idx":2365,"intruder_break":false,"intruder_set_mask":1023,"dt":941,"df":10000,"acc_t":2128070,"acc_f":23660000,"perf_info":{"cycles":979285,"instr":966538,"l1d_access":400469,"l1d_refill":537,"
-0000085326 |l2d_refill":122}}
-0000085297 |{"timestamp":95603871,"fuel":10000,"run_idx":0,"refuel_idx":2366,"intruder_break":false,"intruder_set_mask":1022,"dt":943,"df":10000,"acc_t":2129013,"acc_f":23670000,"perf_info":{"cycles":980388,"instr":966060,"l1d_access":400324,"l1d_refill":503,"
-0000084861 |l2d_refill":157}}
-0000084834 |{"timestamp":95604810,"fuel":10000,"run_idx":0,"refuel_idx":2367,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2129942,"acc_f":23680000,"perf_info":{"cycles":965582,"instr":966540,"l1d_access":400469,"l1d_refill":520,"
-0000084399 |l2d_refill":13}}
-0000084372 |{"timestamp":95605747,"fuel":10000,"run_idx":0,"refuel_idx":2368,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2130870,"acc_f":23690000,"perf_info":{"cycles":964244,"instr":966060,"l1d_access":400324,"l1d_refill":538,"
-0000083936 |l2d_refill":5}}
-0000083910 |{"timestamp":95606684,"fuel":10000,"run_idx":0,"refuel_idx":2369,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2131798,"acc_f":23700000,"perf_info":{"cycles":964381,"instr":966537,"l1d_access":400469,"l1d_refill":504,"
-0000083497 |l2d_refill":5}}
-0000083472 |{"timestamp":95607636,"fuel":10000,"run_idx":0,"refuel_idx":2370,"intruder_break":false,"intruder_set_mask":1023,"dt":943,"df":10000,"acc_t":2132741,"acc_f":23710000,"perf_info":{"cycles":980297,"instr":966059,"l1d_access":400324,"l1d_refill":518,"
-0000083044 |l2d_refill":133}}
-0000083016 |{"timestamp":95608591,"fuel":10000,"run_idx":0,"refuel_idx":2371,"intruder_break":false,"intruder_set_mask":1022,"dt":944,"df":10000,"acc_t":2133685,"acc_f":23720000,"perf_info":{"cycles":982197,"instr":966539,"l1d_access":400469,"l1d_refill":526,"
-0000082581 |l2d_refill":159}}
-0000082552 |{"timestamp":95609531,"fuel":10000,"run_idx":0,"refuel_idx":2372,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":2134615,"acc_f":23730000,"perf_info":{"cycles":966593,"instr":966059,"l1d_access":400324,"l1d_refill":518,"
-0000082116 |l2d_refill":24}}
-0000082090 |{"timestamp":95610468,"fuel":10000,"run_idx":0,"refuel_idx":2373,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2135543,"acc_f":23740000,"perf_info":{"cycles":964230,"instr":966540,"l1d_access":400469,"l1d_refill":491,"
-0000081655 |l2d_refill":5}}
-0000081630 |{"timestamp":95611404,"fuel":10000,"run_idx":0,"refuel_idx":2374,"intruder_break":false,"intruder_set_mask":1008,"dt":927,"df":10000,"acc_t":2136470,"acc_f":23750000,"perf_info":{"cycles":963853,"instr":966059,"l1d_access":400324,"l1d_refill":502,"
-0000081215 |l2d_refill":2}}
-0000081186 |{"timestamp":95612353,"fuel":10000,"run_idx":0,"refuel_idx":2375,"intruder_break":false,"intruder_set_mask":1023,"dt":940,"df":10000,"acc_t":2137410,"acc_f":23760000,"perf_info":{"cycles":977399,"instr":966539,"l1d_access":400469,"l1d_refill":512,"
-0000080763 |l2d_refill":117}}
-0000080735 |{"timestamp":95613307,"fuel":10000,"run_idx":0,"refuel_idx":2376,"intruder_break":false,"intruder_set_mask":1022,"dt":944,"df":10000,"acc_t":2138354,"acc_f":23770000,"perf_info":{"cycles":980931,"instr":966060,"l1d_access":400324,"l1d_refill":496,"
-0000080299 |l2d_refill":158}}
-0000080267 |{"timestamp":95614245,"fuel":10000,"run_idx":0,"refuel_idx":2377,"intruder_break":false,"intruder_set_mask":1020,"dt":928,"df":10000,"acc_t":2139282,"acc_f":23780000,"perf_info":{"cycles":965275,"instr":966540,"l1d_access":400469,"l1d_refill":475,"
-0000079836 |l2d_refill":11}}
-0000079808 |{"timestamp":95615183,"fuel":10000,"run_idx":0,"refuel_idx":2378,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2140210,"acc_f":23790000,"perf_info":{"cycles":964501,"instr":966395,"l1d_access":400420,"l1d_refill":527,"
-0000079373 |l2d_refill":2}}
-0000079344 |{"timestamp":95616121,"fuel":10000,"run_idx":0,"refuel_idx":2379,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2141139,"acc_f":23800000,"perf_info":{"cycles":965079,"instr":966309,"l1d_access":400403,"l1d_refill":491,"
-0000078934 |l2d_refill":3}}
-0000078887 |{"timestamp":95617073,"fuel":10000,"run_idx":0,"refuel_idx":2380,"intruder_break":false,"intruder_set_mask":1023,"dt":943,"df":10000,"acc_t":2142082,"acc_f":23810000,"perf_info":{"cycles":980761,"instr":966295,"l1d_access":400396,"l1d_refill":520,"
-0000078474 |l2d_refill":130}}
-0000078445 |{"timestamp":95618029,"fuel":10000,"run_idx":0,"refuel_idx":2381,"intruder_break":false,"intruder_set_mask":1022,"dt":946,"df":10000,"acc_t":2143028,"acc_f":23820000,"perf_info":{"cycles":983771,"instr":966307,"l1d_access":400403,"l1d_refill":506,"
-0000078018 |l2d_refill":189}}
-0000077984 |{"timestamp":95618968,"fuel":10000,"run_idx":0,"refuel_idx":2382,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2143957,"acc_f":23830000,"perf_info":{"cycles":966341,"instr":966296,"l1d_access":400396,"l1d_refill":527,"
-0000077554 |l2d_refill":26}}
-0000077527 |{"timestamp":95619906,"fuel":10000,"run_idx":0,"refuel_idx":2383,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2144885,"acc_f":23840000,"perf_info":{"cycles":964716,"instr":966309,"l1d_access":400403,"l1d_refill":529,"
-0000077091 |l2d_refill":5}}
-0000077062 |{"timestamp":95620843,"fuel":10000,"run_idx":0,"refuel_idx":2384,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2145813,"acc_f":23850000,"perf_info":{"cycles":964396,"instr":966297,"l1d_access":400396,"l1d_refill":528,"
-0000076631 |l2d_refill":3}}
-0000076606 |{"timestamp":95621792,"fuel":10000,"run_idx":0,"refuel_idx":2385,"intruder_break":false,"intruder_set_mask":1023,"dt":940,"df":10000,"acc_t":2146753,"acc_f":23860000,"perf_info":{"cycles":977412,"instr":966308,"l1d_access":400403,"l1d_refill":531,"
-0000076191 |l2d_refill":110}}
-0000076163 |{"timestamp":95622747,"fuel":10000,"run_idx":0,"refuel_idx":2386,"intruder_break":false,"intruder_set_mask":1022,"dt":945,"df":10000,"acc_t":2147698,"acc_f":23870000,"perf_info":{"cycles":982300,"instr":966296,"l1d_access":400396,"l1d_refill":493,"
-0000075736 |l2d_refill":172}}
-0000075708 |{"timestamp":95623686,"fuel":10000,"run_idx":0,"refuel_idx":2387,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2148627,"acc_f":23880000,"perf_info":{"cycles":965838,"instr":966307,"l1d_access":400403,"l1d_refill":513,"
-0000075272 |l2d_refill":16}}
-0000075246 |{"timestamp":95624623,"fuel":10000,"run_idx":0,"refuel_idx":2388,"intruder_break":false,"intruder_set_mask":1016,"dt":927,"df":10000,"acc_t":2149554,"acc_f":23890000,"perf_info":{"cycles":964083,"instr":966297,"l1d_access":400396,"l1d_refill":493,"
-0000074811 |l2d_refill":4}}
-0000074785 |{"timestamp":95625560,"fuel":10000,"run_idx":0,"refuel_idx":2389,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":2150482,"acc_f":23900000,"perf_info":{"cycles":964811,"instr":966308,"l1d_access":400403,"l1d_refill":509,"
-0000074349 |l2d_refill":2}}
-0000074324 |{"timestamp":95626508,"fuel":10000,"run_idx":0,"refuel_idx":2390,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":2151420,"acc_f":23910000,"perf_info":{"cycles":976074,"instr":966296,"l1d_access":400396,"l1d_refill":498,"
-0000073911 |l2d_refill":107}}
-0000073882 |{"timestamp":95627464,"fuel":10000,"run_idx":0,"refuel_idx":2391,"intruder_break":false,"intruder_set_mask":1022,"dt":945,"df":10000,"acc_t":2152365,"acc_f":23920000,"perf_info":{"cycles":982598,"instr":966308,"l1d_access":400403,"l1d_refill":498,"
-0000073455 |l2d_refill":177}}
-0000073426 |{"timestamp":95628403,"fuel":10000,"run_idx":0,"refuel_idx":2392,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":2153294,"acc_f":23930000,"perf_info":{"cycles":965924,"instr":966396,"l1d_access":400423,"l1d_refill":502,"
-0000072991 |l2d_refill":18}}
-0000072959 |{"timestamp":95629340,"fuel":10000,"run_idx":0,"refuel_idx":2393,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":2154222,"acc_f":23940000,"perf_info":{"cycles":964398,"instr":966542,"l1d_access":400469,"l1d_refill":502,"
-0000072528 |l2d_refill":6}}
-0000072504 |{"timestamp":95630278,"fuel":10000,"run_idx":0,"refuel_idx":2394,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":2155151,"acc_f":23950000,"perf_info":{"cycles":965069,"instr":966063,"l1d_access":400330,"l1d_refill":542,"
-0000072068 |l2d_refill":3}}
-0000072042 |{"timestamp":95631231,"fuel":10000,"run_idx":0,"refuel_idx":2395,"intruder_break":false,"intruder_set_mask":1023,"dt":944,"df":10000,"acc_t":2156095,"acc_f":23960000,"perf_info":{"cycles":980944,"instr":966544,"l1d_access":400469,"l1d_refill":523,"
-0000071628 |l2d_refill":125}}
