B::PrintfTrace.List_MESSAGE
_____record_|message
-0001348517 |l":1217,"l2d_access":2450,"l2d_refill":7}}
-0001348448 |{"timestamp":123713297,"fuel":25000,"run_idx":0,"refuel_idx":17615,"intruder_break":false,"intruder_set_mask":1008,"dt":2366,"df":25000,"acc_t":42227436,"acc_f":440400000,"perf_info":{"cycles":2459733,"instr":2414630,"l1d_access":1005933,"l1d_refil
-0001348012 |l":1194,"l2d_access":2405,"l2d_refill":125}}
-0001347941 |{"timestamp":123715774,"fuel":25000,"run_idx":0,"refuel_idx":17616,"intruder_break":false,"intruder_set_mask":992,"dt":2467,"df":25000,"acc_t":42229903,"acc_f":440425000,"perf_info":{"cycles":2563982,"instr":2415185,"l1d_access":1006093,"l1d_refill
-0001347505 |":1252,"l2d_access":2528,"l2d_refill":359}}
-0001347435 |{"timestamp":123718114,"fuel":25000,"run_idx":0,"refuel_idx":17617,"intruder_break":false,"intruder_set_mask":960,"dt":2330,"df":25000,"acc_t":42232233,"acc_f":440450000,"perf_info":{"cycles":2421697,"instr":2414972,"l1d_access":1006031,"l1d_refill
-0001346999 |":1235,"l2d_access":2488,"l2d_refill":1}}
-0001346928 |{"timestamp":123720457,"fuel":25000,"run_idx":0,"refuel_idx":17618,"intruder_break":false,"intruder_set_mask":896,"dt":2333,"df":25000,"acc_t":42234566,"acc_f":440475000,"perf_info":{"cycles":2425684,"instr":2414961,"l1d_access":1006049,"l1d_refill
-0001346496 |":1331,"l2d_access":2682,"l2d_refill":1}}
-0001346425 |{"timestamp":123722790,"fuel":25000,"run_idx":0,"refuel_idx":17619,"intruder_break":false,"intruder_set_mask":768,"dt":2322,"df":25000,"acc_t":42236888,"acc_f":440500000,"perf_info":{"cycles":2413783,"instr":2414996,"l1d_access":1006045,"l1d_refill
-0001345994 |":1316,"l2d_access":2646,"l2d_refill":0}}
-0001345927 |{"timestamp":123725128,"fuel":25000,"run_idx":0,"refuel_idx":17620,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":42239215,"acc_f":440525000,"perf_info":{"cycles":2418949,"instr":2414971,"l1d_access":1006033,"l1d_refill
-0001345514 |":1328,"l2d_access":2682,"l2d_refill":0}}
-0001345424 |{"timestamp":123727461,"fuel":25000,"run_idx":0,"refuel_idx":17621,"intruder_break":false,"intruder_set_mask":0,"dt":2321,"df":25000,"acc_t":42241536,"acc_f":440550000,"perf_info":{"cycles":2413188,"instr":2414822,"l1d_access":1005984,"l1d_refill":
-0001345010 |1325,"l2d_access":2676,"l2d_refill":0}}
-0001344942 |{"timestamp":123730034,"fuel":25000,"run_idx":0,"refuel_idx":17622,"intruder_break":false,"intruder_set_mask":1023,"dt":2563,"df":25000,"acc_t":42244099,"acc_f":440575000,"perf_info":{"cycles":2665063,"instr":2415048,"l1d_access":1006066,"l1d_refil
-0001344519 |l":1352,"l2d_access":2725,"l2d_refill":821}}
-0001344447 |{"timestamp":123732858,"fuel":25000,"run_idx":0,"refuel_idx":17623,"intruder_break":false,"intruder_set_mask":1022,"dt":2811,"df":25000,"acc_t":42246910,"acc_f":440600000,"perf_info":{"cycles":2923500,"instr":2414998,"l1d_access":1006046,"l1d_refil
-0001344011 |l":1313,"l2d_access":2647,"l2d_refill":1210}}
-0001343939 |{"timestamp":123735687,"fuel":25000,"run_idx":0,"refuel_idx":17624,"intruder_break":false,"intruder_set_mask":1020,"dt":2815,"df":25000,"acc_t":42249725,"acc_f":440625000,"perf_info":{"cycles":2925785,"instr":2414881,"l1d_access":1006014,"l1d_refil
-0001343503 |l":1330,"l2d_access":2678,"l2d_refill":1203}}
-0001343429 |{"timestamp":123738199,"fuel":25000,"run_idx":0,"refuel_idx":17625,"intruder_break":false,"intruder_set_mask":1016,"dt":2501,"df":25000,"acc_t":42252226,"acc_f":440650000,"perf_info":{"cycles":2600657,"instr":2414992,"l1d_access":1006042,"l1d_refil
-0001342993 |l":1285,"l2d_access":2586,"l2d_refill":448}}
-0001342918 |{"timestamp":123740522,"fuel":25000,"run_idx":0,"refuel_idx":17626,"intruder_break":false,"intruder_set_mask":1008,"dt":2313,"df":25000,"acc_t":42254539,"acc_f":440675000,"perf_info":{"cycles":2404602,"instr":2414993,"l1d_access":1006042,"l1d_refil
-0001342486 |l":1226,"l2d_access":2469,"l2d_refill":2}}
-0001342418 |{"timestamp":123742855,"fuel":25000,"run_idx":0,"refuel_idx":17627,"intruder_break":false,"intruder_set_mask":992,"dt":2323,"df":25000,"acc_t":42256862,"acc_f":440700000,"perf_info":{"cycles":2415441,"instr":2414872,"l1d_access":1006001,"l1d_refill
-0001341982 |":1251,"l2d_access":2524,"l2d_refill":3}}
-0001341915 |{"timestamp":123745190,"fuel":25000,"run_idx":0,"refuel_idx":17628,"intruder_break":false,"intruder_set_mask":960,"dt":2324,"df":25000,"acc_t":42259186,"acc_f":440725000,"perf_info":{"cycles":2416777,"instr":2415190,"l1d_access":1006097,"l1d_refill
-0001341480 |":1315,"l2d_access":2645,"l2d_refill":1}}
-0001341412 |{"timestamp":123747522,"fuel":25000,"run_idx":0,"refuel_idx":17629,"intruder_break":false,"intruder_set_mask":896,"dt":2322,"df":25000,"acc_t":42261508,"acc_f":440750000,"perf_info":{"cycles":2413994,"instr":2415021,"l1d_access":1006059,"l1d_refill
-0001340999 |":1300,"l2d_access":2619,"l2d_refill":0}}
-0001340910 |{"timestamp":123749866,"fuel":25000,"run_idx":0,"refuel_idx":17630,"intruder_break":false,"intruder_set_mask":768,"dt":2333,"df":25000,"acc_t":42263841,"acc_f":440775000,"perf_info":{"cycles":2425477,"instr":2414660,"l1d_access":1005946,"l1d_refill
-0001340496 |":1267,"l2d_access":2548,"l2d_refill":0}}
-0001340428 |{"timestamp":123752203,"fuel":25000,"run_idx":0,"refuel_idx":17631,"intruder_break":false,"intruder_set_mask":512,"dt":2326,"df":25000,"acc_t":42266167,"acc_f":440800000,"perf_info":{"cycles":2418423,"instr":2414968,"l1d_access":1006030,"l1d_refill
-0001340002 |":1301,"l2d_access":2626,"l2d_refill":1}}
-0001339931 |{"timestamp":123754535,"fuel":25000,"run_idx":0,"refuel_idx":17632,"intruder_break":false,"intruder_set_mask":0,"dt":2321,"df":25000,"acc_t":42268488,"acc_f":440825000,"perf_info":{"cycles":2413077,"instr":2415193,"l1d_access":1006099,"l1d_refill":
-0001339499 |1326,"l2d_access":2676,"l2d_refill":0}}
-0001339436 |{"timestamp":123757114,"fuel":25000,"run_idx":0,"refuel_idx":17633,"intruder_break":false,"intruder_set_mask":1023,"dt":2569,"df":25000,"acc_t":42271057,"acc_f":440850000,"perf_info":{"cycles":2671134,"instr":2415031,"l1d_access":1006064,"l1d_refil
-0001339000 |l":1319,"l2d_access":2913,"l2d_refill":846}}
-0001338928 |{"timestamp":123759939,"fuel":25000,"run_idx":0,"refuel_idx":17634,"intruder_break":false,"intruder_set_mask":1022,"dt":2813,"df":25000,"acc_t":42273870,"acc_f":440875000,"perf_info":{"cycles":2923450,"instr":2414878,"l1d_access":1006009,"l1d_refil
-0001338492 |l":1323,"l2d_access":2673,"l2d_refill":1210}}
-0001338419 |{"timestamp":123762756,"fuel":25000,"run_idx":0,"refuel_idx":17635,"intruder_break":false,"intruder_set_mask":1020,"dt":2805,"df":25000,"acc_t":42276675,"acc_f":440900000,"perf_info":{"cycles":2915895,"instr":2414996,"l1d_access":1006045,"l1d_refil
-0001337983 |l":1324,"l2d_access":2668,"l2d_refill":1206}}
-0001337910 |{"timestamp":123765267,"fuel":25000,"run_idx":0,"refuel_idx":17636,"intruder_break":false,"intruder_set_mask":1016,"dt":2499,"df":25000,"acc_t":42279174,"acc_f":440925000,"perf_info":{"cycles":2598284,"instr":2414973,"l1d_access":1006036,"l1d_refil
-0001337474 |l":1271,"l2d_access":2558,"l2d_refill":450}}
-0001337403 |{"timestamp":123767597,"fuel":25000,"run_idx":0,"refuel_idx":17637,"intruder_break":false,"intruder_set_mask":1008,"dt":2319,"df":25000,"acc_t":42281493,"acc_f":440950000,"perf_info":{"cycles":2410669,"instr":2414911,"l1d_access":1006028,"l1d_refil
-0001336968 |l":1329,"l2d_access":2675,"l2d_refill":3}}
-0001336898 |{"timestamp":123769928,"fuel":25000,"run_idx":0,"refuel_idx":17638,"intruder_break":false,"intruder_set_mask":992,"dt":2321,"df":25000,"acc_t":42283814,"acc_f":440975000,"perf_info":{"cycles":2412682,"instr":2414967,"l1d_access":1006028,"l1d_refill
-0001336485 |":1236,"l2d_access":2493,"l2d_refill":3}}
-0001336391 |{"timestamp":123772268,"fuel":25000,"run_idx":0,"refuel_idx":17639,"intruder_break":false,"intruder_set_mask":960,"dt":2330,"df":25000,"acc_t":42286144,"acc_f":441000000,"perf_info":{"cycles":2422871,"instr":2415002,"l1d_access":1006054,"l1d_refill
-0001335982 |":1320,"l2d_access":2661,"l2d_refill":1}}
-0001335910 |{"timestamp":123774614,"fuel":25000,"run_idx":0,"refuel_idx":17640,"intruder_break":false,"intruder_set_mask":896,"dt":2335,"df":25000,"acc_t":42288479,"acc_f":441025000,"perf_info":{"cycles":2427364,"instr":2414875,"l1d_access":1006005,"l1d_refill
-0001335487 |":1278,"l2d_access":2575,"l2d_refill":0}}
-0001335421 |{"timestamp":123776945,"fuel":25000,"run_idx":0,"refuel_idx":17641,"intruder_break":false,"intruder_set_mask":768,"dt":2321,"df":25000,"acc_t":42290800,"acc_f":441050000,"perf_info":{"cycles":2412816,"instr":2415239,"l1d_access":1006121,"l1d_refill
-0001334985 |":1277,"l2d_access":2573,"l2d_refill":0}}
-0001334918 |{"timestamp":123779283,"fuel":25000,"run_idx":0,"refuel_idx":17642,"intruder_break":false,"intruder_set_mask":512,"dt":2328,"df":25000,"acc_t":42293128,"acc_f":441075000,"perf_info":{"cycles":2419380,"instr":2415002,"l1d_access":1006049,"l1d_refill
-0001334482 |":1275,"l2d_access":2575,"l2d_refill":0}}
-0001334415 |{"timestamp":123781663,"fuel":25000,"run_idx":0,"refuel_idx":17643,"intruder_break":false,"intruder_set_mask":0,"dt":2368,"df":25000,"acc_t":42295496,"acc_f":441100000,"perf_info":{"cycles":2461466,"instr":2414634,"l1d_access":1005937,"l1d_refill":
-0001333979 |1312,"l2d_access":2649,"l2d_refill":470}}
-0001333912 |{"timestamp":123784295,"fuel":25000,"run_idx":0,"refuel_idx":17644,"intruder_break":false,"intruder_set_mask":1023,"dt":2623,"df":25000,"acc_t":42298119,"acc_f":441125000,"perf_info":{"cycles":2726775,"instr":2414960,"l1d_access":1006029,"l1d_refil
-0001333477 |l":1327,"l2d_access":2683,"l2d_refill":1055}}
-0001333400 |{"timestamp":123786765,"fuel":25000,"run_idx":0,"refuel_idx":17645,"intruder_break":false,"intruder_set_mask":1022,"dt":2457,"df":25000,"acc_t":42300576,"acc_f":441150000,"perf_info":{"cycles":2555532,"instr":2415204,"l1d_access":1006102,"l1d_refil
-0001332969 |l":1323,"l2d_access":2672,"l2d_refill":404}}
-0001332892 |{"timestamp":123789107,"fuel":25000,"run_idx":0,"refuel_idx":17646,"intruder_break":false,"intruder_set_mask":1020,"dt":2329,"df":25000,"acc_t":42302905,"acc_f":441175000,"perf_info":{"cycles":2420433,"instr":2414948,"l1d_access":1006041,"l1d_refil
-0001332461 |l":1279,"l2d_access":2576,"l2d_refill":10}}
-0001332390 |{"timestamp":123791431,"fuel":25000,"run_idx":0,"refuel_idx":17647,"intruder_break":false,"intruder_set_mask":1016,"dt":2313,"df":25000,"acc_t":42305218,"acc_f":441200000,"perf_info":{"cycles":2405156,"instr":2414966,"l1d_access":1006030,"l1d_refil
-0001331976 |l":1197,"l2d_access":2416,"l2d_refill":6}}
-0001331886 |{"timestamp":123793758,"fuel":25000,"run_idx":0,"refuel_idx":17648,"intruder_break":false,"intruder_set_mask":1008,"dt":2316,"df":25000,"acc_t":42307534,"acc_f":441225000,"perf_info":{"cycles":2408418,"instr":2415025,"l1d_access":1006059,"l1d_refil
-0001331472 |l":1273,"l2d_access":2566,"l2d_refill":3}}
-0001331403 |{"timestamp":123796090,"fuel":25000,"run_idx":0,"refuel_idx":17649,"intruder_break":false,"intruder_set_mask":992,"dt":2321,"df":25000,"acc_t":42309855,"acc_f":441250000,"perf_info":{"cycles":2413137,"instr":2414812,"l1d_access":1005976,"l1d_refill
-0001330976 |":1296,"l2d_access":2608,"l2d_refill":0}}
-0001330909 |{"timestamp":123798423,"fuel":25000,"run_idx":0,"refuel_idx":17650,"intruder_break":false,"intruder_set_mask":960,"dt":2323,"df":25000,"acc_t":42312178,"acc_f":441275000,"perf_info":{"cycles":2415139,"instr":2415021,"l1d_access":1006051,"l1d_refill
-0001330473 |":1330,"l2d_access":2681,"l2d_refill":2}}
-0001330407 |{"timestamp":123800765,"fuel":25000,"run_idx":0,"refuel_idx":17651,"intruder_break":false,"intruder_set_mask":896,"dt":2332,"df":25000,"acc_t":42314510,"acc_f":441300000,"perf_info":{"cycles":2423856,"instr":2415001,"l1d_access":1006049,"l1d_refill
-0001329971 |":1228,"l2d_access":2477,"l2d_refill":0}}
-0001329900 |{"timestamp":123803106,"fuel":25000,"run_idx":0,"refuel_idx":17652,"intruder_break":false,"intruder_set_mask":768,"dt":2331,"df":25000,"acc_t":42316841,"acc_f":441325000,"perf_info":{"cycles":2423607,"instr":2414908,"l1d_access":1006028,"l1d_refill
-0001329468 |":1330,"l2d_access":2680,"l2d_refill":0}}
-0001329402 |{"timestamp":123805442,"fuel":25000,"run_idx":0,"refuel_idx":17653,"intruder_break":false,"intruder_set_mask":512,"dt":2325,"df":25000,"acc_t":42319166,"acc_f":441350000,"perf_info":{"cycles":2416101,"instr":2414971,"l1d_access":1006033,"l1d_refill
-0001328967 |":1290,"l2d_access":2597,"l2d_refill":0}}
-0001328898 |{"timestamp":123807761,"fuel":25000,"run_idx":0,"refuel_idx":17654,"intruder_break":false,"intruder_set_mask":0,"dt":2308,"df":25000,"acc_t":42321474,"acc_f":441375000,"perf_info":{"cycles":2399016,"instr":2414973,"l1d_access":1006032,"l1d_refill":
-0001328463 |1261,"l2d_access":2545,"l2d_refill":0}}
-0001328399 |{"timestamp":123810325,"fuel":25000,"run_idx":0,"refuel_idx":17655,"intruder_break":false,"intruder_set_mask":1023,"dt":2554,"df":25000,"acc_t":42324028,"acc_f":441400000,"perf_info":{"cycles":2655406,"instr":2414901,"l1d_access":1006016,"l1d_refil
-0001327964 |l":1325,"l2d_access":2677,"l2d_refill":825}}
-0001327892 |{"timestamp":123812794,"fuel":25000,"run_idx":0,"refuel_idx":17656,"intruder_break":false,"intruder_set_mask":1022,"dt":2456,"df":25000,"acc_t":42326484,"acc_f":441425000,"perf_info":{"cycles":2553865,"instr":2414972,"l1d_access":1006036,"l1d_refil
-0001327478 |l":1367,"l2d_access":2751,"l2d_refill":378}}
-0001327380 |{"timestamp":123815138,"fuel":25000,"run_idx":0,"refuel_idx":17657,"intruder_break":false,"intruder_set_mask":1020,"dt":2331,"df":25000,"acc_t":42328815,"acc_f":441450000,"perf_info":{"cycles":2423373,"instr":2415239,"l1d_access":1006122,"l1d_refil
-0001326971 |l":1362,"l2d_access":2750,"l2d_refill":11}}
-0001326900 |{"timestamp":123817478,"fuel":25000,"run_idx":0,"refuel_idx":17658,"intruder_break":false,"intruder_set_mask":1016,"dt":2329,"df":25000,"acc_t":42331144,"acc_f":441475000,"perf_info":{"cycles":2421376,"instr":2414969,"l1d_access":1006033,"l1d_refil
-0001326473 |l":1333,"l2d_access":2686,"l2d_refill":4}}
-0001326401 |{"timestamp":123819809,"fuel":25000,"run_idx":0,"refuel_idx":17659,"intruder_break":false,"intruder_set_mask":1008,"dt":2321,"df":25000,"acc_t":42333465,"acc_f":441500000,"perf_info":{"cycles":2412734,"instr":2414663,"l1d_access":1005949,"l1d_refil
-0001325969 |l":1203,"l2d_access":2416,"l2d_refill":1}}
-0001325896 |{"timestamp":123822141,"fuel":25000,"run_idx":0,"refuel_idx":17660,"intruder_break":false,"intruder_set_mask":992,"dt":2322,"df":25000,"acc_t":42335787,"acc_f":441525000,"perf_info":{"cycles":2413624,"instr":2414973,"l1d_access":1006036,"l1d_refill
-0001325464 |":1337,"l2d_access":2690,"l2d_refill":2}}
-0001325397 |{"timestamp":123824480,"fuel":25000,"run_idx":0,"refuel_idx":17661,"intruder_break":false,"intruder_set_mask":960,"dt":2329,"df":25000,"acc_t":42338116,"acc_f":441550000,"perf_info":{"cycles":2421562,"instr":2415241,"l1d_access":1006121,"l1d_refill
-0001324962 |":1320,"l2d_access":2662,"l2d_refill":3}}
-0001324895 |{"timestamp":123826828,"fuel":25000,"run_idx":0,"refuel_idx":17662,"intruder_break":false,"intruder_set_mask":896,"dt":2337,"df":25000,"acc_t":42340453,"acc_f":441575000,"perf_info":{"cycles":2430523,"instr":2414872,"l1d_access":1006005,"l1d_refill
-0001324460 |":1288,"l2d_access":2595,"l2d_refill":0}}
-0001324392 |{"timestamp":123829175,"fuel":25000,"run_idx":0,"refuel_idx":17663,"intruder_break":false,"intruder_set_mask":768,"dt":2336,"df":25000,"acc_t":42342789,"acc_f":441600000,"perf_info":{"cycles":2428917,"instr":2415025,"l1d_access":1006061,"l1d_refill
-0001323957 |":1306,"l2d_access":2633,"l2d_refill":0}}
-0001323886 |{"timestamp":123831509,"fuel":25000,"run_idx":0,"refuel_idx":17664,"intruder_break":false,"intruder_set_mask":512,"dt":2324,"df":25000,"acc_t":42345113,"acc_f":441625000,"perf_info":{"cycles":2415894,"instr":2414968,"l1d_access":1006030,"l1d_refill
-0001323455 |":1296,"l2d_access":2614,"l2d_refill":0}}
-0001323387 |{"timestamp":123833835,"fuel":25000,"run_idx":0,"refuel_idx":17665,"intruder_break":false,"intruder_set_mask":0,"dt":2316,"df":25000,"acc_t":42347429,"acc_f":441650000,"perf_info":{"cycles":2406850,"instr":2414880,"l1d_access":1006010,"l1d_refill":
-0001322973 |1299,"l2d_access":2618,"l2d_refill":0}}
-0001322888 |{"timestamp":123836414,"fuel":25000,"run_idx":0,"refuel_idx":17666,"intruder_break":false,"intruder_set_mask":1023,"dt":2570,"df":25000,"acc_t":42349999,"acc_f":441675000,"perf_info":{"cycles":2671157,"instr":2414994,"l1d_access":1006042,"l1d_refil
-0001322474 |l":1324,"l2d_access":2666,"l2d_refill":820}}
-0001322403 |{"timestamp":123838890,"fuel":25000,"run_idx":0,"refuel_idx":17667,"intruder_break":false,"intruder_set_mask":1022,"dt":2464,"df":25000,"acc_t":42352463,"acc_f":441700000,"perf_info":{"cycles":2562311,"instr":2414969,"l1d_access":1006036,"l1d_refil
-0001321974 |l":1322,"l2d_access":2669,"l2d_refill":399}}
-0001321903 |{"timestamp":123841231,"fuel":25000,"run_idx":0,"refuel_idx":17668,"intruder_break":false,"intruder_set_mask":1020,"dt":2329,"df":25000,"acc_t":42354792,"acc_f":441725000,"perf_info":{"cycles":2421269,"instr":2414899,"l1d_access":1006016,"l1d_refil
-0001321467 |l":1311,"l2d_access":2647,"l2d_refill":6}}
-0001321398 |{"timestamp":123843558,"fuel":25000,"run_idx":0,"refuel_idx":17669,"intruder_break":false,"intruder_set_mask":1016,"dt":2316,"df":25000,"acc_t":42357108,"acc_f":441750000,"perf_info":{"cycles":2408629,"instr":2415189,"l1d_access":1006097,"l1d_refil
-0001320962 |l":1353,"l2d_access":2726,"l2d_refill":7}}
-0001320894 |{"timestamp":123845880,"fuel":25000,"run_idx":0,"refuel_idx":17670,"intruder_break":false,"intruder_set_mask":1008,"dt":2311,"df":25000,"acc_t":42359419,"acc_f":441775000,"perf_info":{"cycles":2402586,"instr":2415030,"l1d_access":1006063,"l1d_refil
-0001320459 |l":1369,"l2d_access":2747,"l2d_refill":1}}
-0001320386 |{"timestamp":123848401,"fuel":25000,"run_idx":0,"refuel_idx":17671,"intruder_break":false,"intruder_set_mask":992,"dt":2511,"df":25000,"acc_t":42361930,"acc_f":441800000,"perf_info":{"cycles":2609647,"instr":2414633,"l1d_access":1005935,"l1d_refill
-0001319955 |":1241,"l2d_access":2500,"l2d_refill":471}}
-0001319880 |{"timestamp":123850736,"fuel":25000,"run_idx":0,"refuel_idx":17672,"intruder_break":false,"intruder_set_mask":960,"dt":2325,"df":25000,"acc_t":42364255,"acc_f":441825000,"perf_info":{"cycles":2417081,"instr":2414987,"l1d_access":1006040,"l1d_refill
-0001319450 |":1188,"l2d_access":2398,"l2d_refill":1}}
-0001319381 |{"timestamp":123853079,"fuel":25000,"run_idx":0,"refuel_idx":17673,"intruder_break":false,"intruder_set_mask":896,"dt":2333,"df":25000,"acc_t":42366588,"acc_f":441850000,"perf_info":{"cycles":2424748,"instr":2415187,"l1d_access":1006094,"l1d_refill
-0001318946 |":1219,"l2d_access":2454,"l2d_refill":0}}
-0001318879 |{"timestamp":123855420,"fuel":25000,"run_idx":0,"refuel_idx":17674,"intruder_break":false,"intruder_set_mask":768,"dt":2331,"df":25000,"acc_t":42368919,"acc_f":441875000,"perf_info":{"cycles":2422848,"instr":2414942,"l1d_access":1006038,"l1d_refill
-0001318466 |":1220,"l2d_access":2460,"l2d_refill":1}}
-0001318372 |{"timestamp":123857757,"fuel":25000,"run_idx":0,"refuel_idx":17675,"intruder_break":false,"intruder_set_mask":512,"dt":2326,"df":25000,"acc_t":42371245,"acc_f":441900000,"perf_info":{"cycles":2417469,"instr":2414989,"l1d_access":1006042,"l1d_refill
-0001317962 |":1209,"l2d_access":2443,"l2d_refill":0}}
-0001317896 |{"timestamp":123860078,"fuel":25000,"run_idx":0,"refuel_idx":17676,"intruder_break":false,"intruder_set_mask":0,"dt":2310,"df":25000,"acc_t":42373555,"acc_f":441925000,"perf_info":{"cycles":2402213,"instr":2414994,"l1d_access":1006045,"l1d_refill":
-0001317468 |1200,"l2d_access":2420,"l2d_refill":0}}
-0001317401 |{"timestamp":123862653,"fuel":25000,"run_idx":0,"refuel_idx":17677,"intruder_break":false,"intruder_set_mask":1023,"dt":2565,"df":25000,"acc_t":42376120,"acc_f":441950000,"perf_info":{"cycles":2666758,"instr":2414823,"l1d_access":1005985,"l1d_refil
-0001316970 |l":1224,"l2d_access":2469,"l2d_refill":798}}
-0001316893 |{"timestamp":123865467,"fuel":25000,"run_idx":0,"refuel_idx":17678,"intruder_break":false,"intruder_set_mask":1022,"dt":2802,"df":25000,"acc_t":42378922,"acc_f":441975000,"perf_info":{"cycles":2912532,"instr":2414973,"l1d_access":1006032,"l1d_refil
-0001316462 |l":1217,"l2d_access":2459,"l2d_refill":1190}}
-0001316388 |{"timestamp":123867970,"fuel":25000,"run_idx":0,"refuel_idx":17679,"intruder_break":false,"intruder_set_mask":1020,"dt":2491,"df":25000,"acc_t":42381413,"acc_f":442000000,"perf_info":{"cycles":2589708,"instr":2415048,"l1d_access":1006066,"l1d_refil
-0001315953 |l":1221,"l2d_access":2463,"l2d_refill":414}}
-0001315880 |{"timestamp":123870304,"fuel":25000,"run_idx":0,"refuel_idx":17680,"intruder_break":false,"intruder_set_mask":1016,"dt":2323,"df":25000,"acc_t":42383736,"acc_f":442025000,"perf_info":{"cycles":2415153,"instr":2414912,"l1d_access":1006030,"l1d_refil
-0001315445 |l":1206,"l2d_access":2435,"l2d_refill":3}}
-0001315376 |{"timestamp":123872630,"fuel":25000,"run_idx":0,"refuel_idx":17681,"intruder_break":false,"intruder_set_mask":1008,"dt":2316,"df":25000,"acc_t":42386052,"acc_f":442050000,"perf_info":{"cycles":2407272,"instr":2414971,"l1d_access":1006033,"l1d_refil
-0001314941 |l":1224,"l2d_access":2467,"l2d_refill":2}}
-0001314872 |{"timestamp":123874961,"fuel":25000,"run_idx":0,"refuel_idx":17682,"intruder_break":false,"intruder_set_mask":992,"dt":2321,"df":25000,"acc_t":42388373,"acc_f":442075000,"perf_info":{"cycles":2413125,"instr":2414995,"l1d_access":1006044,"l1d_refill
-0001314437 |":1234,"l2d_access":2488,"l2d_refill":0}}
-0001314370 |{"timestamp":123877290,"fuel":25000,"run_idx":0,"refuel_idx":17683,"intruder_break":false,"intruder_set_mask":960,"dt":2319,"df":25000,"acc_t":42390692,"acc_f":442100000,"perf_info":{"cycles":2410565,"instr":2414993,"l1d_access":1006042,"l1d_refill
-0001313956 |":1181,"l2d_access":2388,"l2d_refill":2}}
-0001313867 |{"timestamp":123879629,"fuel":25000,"run_idx":0,"refuel_idx":17684,"intruder_break":false,"intruder_set_mask":896,"dt":2329,"df":25000,"acc_t":42393021,"acc_f":442125000,"perf_info":{"cycles":2420493,"instr":2414871,"l1d_access":1006001,"l1d_refill
-0001313453 |":1186,"l2d_access":2393,"l2d_refill":0}}
-0001313383 |{"timestamp":123881969,"fuel":25000,"run_idx":0,"refuel_idx":17685,"intruder_break":false,"intruder_set_mask":768,"dt":2330,"df":25000,"acc_t":42395351,"acc_f":442150000,"perf_info":{"cycles":2421449,"instr":2415188,"l1d_access":1006097,"l1d_refill
-0001312959 |":1199,"l2d_access":2423,"l2d_refill":0}}
-0001312892 |{"timestamp":123884307,"fuel":25000,"run_idx":0,"refuel_idx":17686,"intruder_break":false,"intruder_set_mask":512,"dt":2328,"df":25000,"acc_t":42397679,"acc_f":442175000,"perf_info":{"cycles":2419542,"instr":2415022,"l1d_access":1006059,"l1d_refill
-0001312457 |":1211,"l2d_access":2442,"l2d_refill":0}}
-0001312389 |{"timestamp":123886642,"fuel":25000,"run_idx":0,"refuel_idx":17687,"intruder_break":false,"intruder_set_mask":0,"dt":2324,"df":25000,"acc_t":42400003,"acc_f":442200000,"perf_info":{"cycles":2416104,"instr":2414660,"l1d_access":1005946,"l1d_refill":
-0001311954 |1219,"l2d_access":2455,"l2d_refill":0}}
-0001311890 |{"timestamp":123889205,"fuel":25000,"run_idx":0,"refuel_idx":17688,"intruder_break":false,"intruder_set_mask":1023,"dt":2554,"df":25000,"acc_t":42402557,"acc_f":442225000,"perf_info":{"cycles":2654566,"instr":2414968,"l1d_access":1006030,"l1d_refil
-0001311455 |l":1194,"l2d_access":2415,"l2d_refill":787}}
-0001311378 |{"timestamp":123892012,"fuel":25000,"run_idx":0,"refuel_idx":17689,"intruder_break":false,"intruder_set_mask":1022,"dt":2794,"df":25000,"acc_t":42405351,"acc_f":442250000,"perf_info":{"cycles":2905401,"instr":2415190,"l1d_access":1006099,"l1d_refil
-0001310947 |l":1187,"l2d_access":2391,"l2d_refill":1165}}
-0001310869 |{"timestamp":123894512,"fuel":25000,"run_idx":0,"refuel_idx":17690,"intruder_break":false,"intruder_set_mask":1020,"dt":2488,"df":25000,"acc_t":42407839,"acc_f":442275000,"perf_info":{"cycles":2586052,"instr":2414927,"l1d_access":1006030,"l1d_refil
-0001310438 |l":1220,"l2d_access":2461,"l2d_refill":421}}
-0001310361 |{"timestamp":123896853,"fuel":25000,"run_idx":0,"refuel_idx":17691,"intruder_break":false,"intruder_set_mask":1016,"dt":2329,"df":25000,"acc_t":42410168,"acc_f":442300000,"perf_info":{"cycles":2420941,"instr":2414977,"l1d_access":1006037,"l1d_refil
-0001309952 |l":1236,"l2d_access":2497,"l2d_refill":7}}
-0001309862 |{"timestamp":123899179,"fuel":25000,"run_idx":0,"refuel_idx":17692,"intruder_break":false,"intruder_set_mask":1008,"dt":2316,"df":25000,"acc_t":42412484,"acc_f":442325000,"perf_info":{"cycles":2407831,"instr":2414996,"l1d_access":1006045,"l1d_refil
-0001309447 |l":1218,"l2d_access":2449,"l2d_refill":2}}
-0001309358 |{"timestamp":123901508,"fuel":25000,"run_idx":0,"refuel_idx":17693,"intruder_break":false,"intruder_set_mask":992,"dt":2319,"df":25000,"acc_t":42414803,"acc_f":442350000,"perf_info":{"cycles":2410837,"instr":2414857,"l1d_access":1006001,"l1d_refill
-0001308943 |":1238,"l2d_access":2501,"l2d_refill":1}}
