B::PrintfTrace.List_MESSAGE
_____record_|message
-0000262274 |l":0,"l2d_access":762713,"l2d_refill":1417}}
-0000262202 |{"timestamp":212374916,"fuel":25000,"run_idx":0,"refuel_idx":1468,"intruder_break":false,"intruder_set_mask":992,"dt":56162,"df":25000,"acc_t":68776963,"acc_f":36725000,"perf_info":{"cycles":58381423,"instr":2414925,"l1d_access":1006027,"l1d_refill
-0000261763 |":0,"l2d_access":762587,"l2d_refill":183}}
-0000261690 |{"timestamp":212421569,"fuel":25000,"run_idx":0,"refuel_idx":1469,"intruder_break":false,"intruder_set_mask":960,"dt":46549,"df":25000,"acc_t":68823512,"acc_f":36750000,"perf_info":{"cycles":48387948,"instr":2414976,"l1d_access":1006035,"l1d_refill
-0000261255 |":0,"l2d_access":762544,"l2d_refill":170}}
-0000261181 |{"timestamp":212457119,"fuel":25000,"run_idx":0,"refuel_idx":1470,"intruder_break":false,"intruder_set_mask":896,"dt":35459,"df":25000,"acc_t":68858971,"acc_f":36775000,"perf_info":{"cycles":36859878,"instr":2414995,"l1d_access":1006043,"l1d_refill
-0000260746 |":0,"l2d_access":762536,"l2d_refill":177}}
-0000260678 |{"timestamp":212486284,"fuel":25000,"run_idx":0,"refuel_idx":1471,"intruder_break":false,"intruder_set_mask":768,"dt":29087,"df":25000,"acc_t":68888058,"acc_f":36800000,"perf_info":{"cycles":30236018,"instr":2414858,"l1d_access":1005998,"l1d_refill
-0000260259 |":0,"l2d_access":762482,"l2d_refill":169}}
-0000260166 |{"timestamp":212515632,"fuel":25000,"run_idx":0,"refuel_idx":1472,"intruder_break":false,"intruder_set_mask":512,"dt":29271,"df":25000,"acc_t":68917329,"acc_f":36825000,"perf_info":{"cycles":30427081,"instr":2415029,"l1d_access":1006060,"l1d_refill
-0000259744 |":0,"l2d_access":762540,"l2d_refill":166}}
-0000259650 |{"timestamp":212527013,"fuel":25000,"run_idx":0,"refuel_idx":1473,"intruder_break":false,"intruder_set_mask":0,"dt":11285,"df":25000,"acc_t":68928614,"acc_f":36850000,"perf_info":{"cycles":11730996,"instr":2414966,"l1d_access":1006026,"l1d_refill":
-0000259236 |0,"l2d_access":762494,"l2d_refill":157}}
-0000259170 |{"timestamp":212584812,"fuel":25000,"run_idx":0,"refuel_idx":1474,"intruder_break":false,"intruder_set_mask":1023,"dt":57778,"df":25000,"acc_t":68986392,"acc_f":36875000,"perf_info":{"cycles":60060376,"instr":2414901,"l1d_access":1006019,"l1d_refil
-0000258739 |l":0,"l2d_access":762770,"l2d_refill":10588}}
-0000258665 |{"timestamp":212653038,"fuel":25000,"run_idx":0,"refuel_idx":1475,"intruder_break":false,"intruder_set_mask":1022,"dt":68118,"df":25000,"acc_t":69054510,"acc_f":36900000,"perf_info":{"cycles":70809234,"instr":2414973,"l1d_access":1006034,"l1d_refil
-0000258222 |l":0,"l2d_access":762912,"l2d_refill":10052}}
-0000258148 |{"timestamp":212719279,"fuel":25000,"run_idx":0,"refuel_idx":1476,"intruder_break":false,"intruder_set_mask":1020,"dt":66115,"df":25000,"acc_t":69120625,"acc_f":36925000,"perf_info":{"cycles":68727229,"instr":2415240,"l1d_access":1006119,"l1d_refil
-0000257705 |l":0,"l2d_access":762854,"l2d_refill":6442}}
-0000257633 |{"timestamp":212783485,"fuel":25000,"run_idx":0,"refuel_idx":1477,"intruder_break":false,"intruder_set_mask":1016,"dt":64077,"df":25000,"acc_t":69184702,"acc_f":36950000,"perf_info":{"cycles":66609331,"instr":2414634,"l1d_access":1005929,"l1d_refil
-0000257194 |l":0,"l2d_access":762637,"l2d_refill":3406}}
-0000257117 |{"timestamp":212845097,"fuel":25000,"run_idx":0,"refuel_idx":1478,"intruder_break":false,"intruder_set_mask":1008,"dt":61483,"df":25000,"acc_t":69246185,"acc_f":36975000,"perf_info":{"cycles":63911386,"instr":2415001,"l1d_access":1006052,"l1d_refil
-0000256678 |l":0,"l2d_access":762689,"l2d_refill":1470}}
-0000256603 |{"timestamp":212901444,"fuel":25000,"run_idx":0,"refuel_idx":1479,"intruder_break":false,"intruder_set_mask":992,"dt":56227,"df":25000,"acc_t":69302412,"acc_f":37000000,"perf_info":{"cycles":58448550,"instr":2414961,"l1d_access":1006027,"l1d_refill
-0000256163 |":0,"l2d_access":762626,"l2d_refill":227}}
-0000256095 |{"timestamp":212948025,"fuel":25000,"run_idx":0,"refuel_idx":1480,"intruder_break":false,"intruder_set_mask":960,"dt":46472,"df":25000,"acc_t":69348884,"acc_f":37025000,"perf_info":{"cycles":48308103,"instr":2415155,"l1d_access":1006094,"l1d_refill
-0000255655 |":0,"l2d_access":762587,"l2d_refill":205}}
-0000255586 |{"timestamp":212983609,"fuel":25000,"run_idx":0,"refuel_idx":1481,"intruder_break":false,"intruder_set_mask":896,"dt":35493,"df":25000,"acc_t":69384377,"acc_f":37050000,"perf_info":{"cycles":36895956,"instr":2415001,"l1d_access":1006048,"l1d_refill
-0000255146 |":0,"l2d_access":762533,"l2d_refill":190}}
-0000255078 |{"timestamp":213012785,"fuel":25000,"run_idx":0,"refuel_idx":1482,"intruder_break":false,"intruder_set_mask":768,"dt":29098,"df":25000,"acc_t":69413475,"acc_f":37075000,"perf_info":{"cycles":30247214,"instr":2414964,"l1d_access":1006028,"l1d_refill
-0000254660 |":0,"l2d_access":762505,"l2d_refill":202}}
-0000254566 |{"timestamp":213042098,"fuel":25000,"run_idx":0,"refuel_idx":1483,"intruder_break":false,"intruder_set_mask":512,"dt":29244,"df":25000,"acc_t":69442719,"acc_f":37100000,"perf_info":{"cycles":30399781,"instr":2414634,"l1d_access":1005936,"l1d_refill
-0000254148 |":0,"l2d_access":762409,"l2d_refill":188}}
-0000254079 |{"timestamp":213053475,"fuel":25000,"run_idx":0,"refuel_idx":1484,"intruder_break":false,"intruder_set_mask":0,"dt":11283,"df":25000,"acc_t":69454002,"acc_f":37125000,"perf_info":{"cycles":11728372,"instr":2415205,"l1d_access":1006100,"l1d_refill":
-0000253651 |0,"l2d_access":762559,"l2d_refill":199}}
-0000253581 |{"timestamp":213111214,"fuel":25000,"run_idx":0,"refuel_idx":1485,"intruder_break":false,"intruder_set_mask":1023,"dt":57719,"df":25000,"acc_t":69511721,"acc_f":37150000,"perf_info":{"cycles":59999481,"instr":2415019,"l1d_access":1006047,"l1d_refil
-0000253146 |l":0,"l2d_access":762810,"l2d_refill":10648}}
-0000253065 |{"timestamp":213179245,"fuel":25000,"run_idx":0,"refuel_idx":1486,"intruder_break":false,"intruder_set_mask":1022,"dt":67918,"df":25000,"acc_t":69579639,"acc_f":37175000,"perf_info":{"cycles":70601310,"instr":2414893,"l1d_access":1006019,"l1d_refil
-0000252626 |l":0,"l2d_access":762869,"l2d_refill":9715}}
-0000252549 |{"timestamp":213245245,"fuel":25000,"run_idx":0,"refuel_idx":1487,"intruder_break":false,"intruder_set_mask":1020,"dt":65873,"df":25000,"acc_t":69645512,"acc_f":37200000,"perf_info":{"cycles":68475299,"instr":2415022,"l1d_access":1006057,"l1d_refil
-0000252110 |l":0,"l2d_access":762833,"l2d_refill":5801}}
-0000252039 |{"timestamp":213309406,"fuel":25000,"run_idx":0,"refuel_idx":1488,"intruder_break":false,"intruder_set_mask":1016,"dt":64031,"df":25000,"acc_t":69709543,"acc_f":37225000,"perf_info":{"cycles":66560200,"instr":2414971,"l1d_access":1006031,"l1d_refil
-0000251595 |l":0,"l2d_access":762732,"l2d_refill":3243}}
-0000251523 |{"timestamp":213371022,"fuel":25000,"run_idx":0,"refuel_idx":1489,"intruder_break":false,"intruder_set_mask":1008,"dt":61491,"df":25000,"acc_t":69771034,"acc_f":37250000,"perf_info":{"cycles":63920459,"instr":2414863,"l1d_access":1005992,"l1d_refil
-0000251079 |l":0,"l2d_access":762626,"l2d_refill":1475}}
-0000251008 |{"timestamp":213427375,"fuel":25000,"run_idx":0,"refuel_idx":1490,"intruder_break":false,"intruder_set_mask":992,"dt":56238,"df":25000,"acc_t":69827272,"acc_f":37275000,"perf_info":{"cycles":58460951,"instr":2415000,"l1d_access":1006047,"l1d_refill
-0000250568 |":0,"l2d_access":762644,"l2d_refill":223}}
-0000250496 |{"timestamp":213473942,"fuel":25000,"run_idx":0,"refuel_idx":1491,"intruder_break":false,"intruder_set_mask":960,"dt":46461,"df":25000,"acc_t":69873733,"acc_f":37300000,"perf_info":{"cycles":48296824,"instr":2414973,"l1d_access":1006034,"l1d_refill
-0000250060 |":0,"l2d_access":762538,"l2d_refill":222}}
-0000249983 |{"timestamp":213509567,"fuel":25000,"run_idx":0,"refuel_idx":1492,"intruder_break":false,"intruder_set_mask":896,"dt":35529,"df":25000,"acc_t":69909262,"acc_f":37325000,"perf_info":{"cycles":36932242,"instr":2415238,"l1d_access":1006120,"l1d_refill
-0000249570 |":0,"l2d_access":762597,"l2d_refill":210}}
-0000249479 |{"timestamp":213538800,"fuel":25000,"run_idx":0,"refuel_idx":1493,"intruder_break":false,"intruder_set_mask":768,"dt":29156,"df":25000,"acc_t":69938418,"acc_f":37350000,"perf_info":{"cycles":30308368,"instr":2414642,"l1d_access":1005938,"l1d_refill
-0000249062 |":0,"l2d_access":762428,"l2d_refill":194}}
-0000248967 |{"timestamp":213568110,"fuel":25000,"run_idx":0,"refuel_idx":1494,"intruder_break":false,"intruder_set_mask":512,"dt":29237,"df":25000,"acc_t":69967655,"acc_f":37375000,"perf_info":{"cycles":30391736,"instr":2414997,"l1d_access":1006043,"l1d_refill
-0000248549 |":0,"l2d_access":762516,"l2d_refill":205}}
-0000248472 |{"timestamp":213579491,"fuel":25000,"run_idx":0,"refuel_idx":1495,"intruder_break":false,"intruder_set_mask":0,"dt":11293,"df":25000,"acc_t":69978948,"acc_f":37400000,"perf_info":{"cycles":11739120,"instr":2414973,"l1d_access":1006034,"l1d_refill":
-0000248048 |0,"l2d_access":762503,"l2d_refill":199}}
-0000247982 |{"timestamp":213637297,"fuel":25000,"run_idx":0,"refuel_idx":1496,"intruder_break":false,"intruder_set_mask":1023,"dt":57786,"df":25000,"acc_t":70036734,"acc_f":37425000,"perf_info":{"cycles":60069402,"instr":2415142,"l1d_access":1006090,"l1d_refil
-0000247543 |l":0,"l2d_access":762819,"l2d_refill":10588}}
-0000247470 |{"timestamp":213705128,"fuel":25000,"run_idx":0,"refuel_idx":1497,"intruder_break":false,"intruder_set_mask":1022,"dt":67719,"df":25000,"acc_t":70104453,"acc_f":37450000,"perf_info":{"cycles":70394367,"instr":2414970,"l1d_access":1006031,"l1d_refil
-0000247031 |l":0,"l2d_access":762913,"l2d_refill":9490}}
-0000246955 |{"timestamp":213771048,"fuel":25000,"run_idx":0,"refuel_idx":1498,"intruder_break":false,"intruder_set_mask":1020,"dt":65793,"df":25000,"acc_t":70170246,"acc_f":37475000,"perf_info":{"cycles":68392430,"instr":2415022,"l1d_access":1006057,"l1d_refil
-0000246515 |l":0,"l2d_access":762819,"l2d_refill":5681}}
-0000246440 |{"timestamp":213835293,"fuel":25000,"run_idx":0,"refuel_idx":1499,"intruder_break":false,"intruder_set_mask":1016,"dt":64120,"df":25000,"acc_t":70234366,"acc_f":37500000,"perf_info":{"cycles":66653208,"instr":2414612,"l1d_access":1005920,"l1d_refil
-0000246004 |l":0,"l2d_access":762658,"l2d_refill":3229}}
-0000245924 |{"timestamp":213896933,"fuel":25000,"run_idx":0,"refuel_idx":1500,"intruder_break":false,"intruder_set_mask":1008,"dt":61519,"df":25000,"acc_t":70295885,"acc_f":37525000,"perf_info":{"cycles":63949761,"instr":2415241,"l1d_access":1006119,"l1d_refil
-0000245488 |l":0,"l2d_access":762748,"l2d_refill":1381}}
-0000245413 |{"timestamp":213953415,"fuel":25000,"run_idx":0,"refuel_idx":1501,"intruder_break":false,"intruder_set_mask":992,"dt":56362,"df":25000,"acc_t":70352247,"acc_f":37550000,"perf_info":{"cycles":58589043,"instr":2414995,"l1d_access":1006040,"l1d_refill
-0000244969 |":0,"l2d_access":762615,"l2d_refill":161}}
-0000244901 |{"timestamp":213999906,"fuel":25000,"run_idx":0,"refuel_idx":1502,"intruder_break":false,"intruder_set_mask":960,"dt":46383,"df":25000,"acc_t":70398630,"acc_f":37575000,"perf_info":{"cycles":48215293,"instr":2414899,"l1d_access":1006016,"l1d_refill
-0000244461 |":0,"l2d_access":762506,"l2d_refill":140}}
-0000244388 |{"timestamp":214035550,"fuel":25000,"run_idx":0,"refuel_idx":1503,"intruder_break":false,"intruder_set_mask":896,"dt":35549,"df":25000,"acc_t":70434179,"acc_f":37600000,"perf_info":{"cycles":36953103,"instr":2414967,"l1d_access":1006028,"l1d_refill
-0000243971 |":0,"l2d_access":762522,"l2d_refill":368}}
-0000243880 |{"timestamp":214064747,"fuel":25000,"run_idx":0,"refuel_idx":1504,"intruder_break":false,"intruder_set_mask":768,"dt":29123,"df":25000,"acc_t":70463302,"acc_f":37625000,"perf_info":{"cycles":30272883,"instr":2415190,"l1d_access":1006095,"l1d_refill
-0000243463 |":0,"l2d_access":762564,"l2d_refill":586}}
-0000243393 |{"timestamp":214094046,"fuel":25000,"run_idx":0,"refuel_idx":1505,"intruder_break":false,"intruder_set_mask":512,"dt":29232,"df":25000,"acc_t":70492534,"acc_f":37650000,"perf_info":{"cycles":30386441,"instr":2414686,"l1d_access":1005954,"l1d_refill
-0000242958 |":0,"l2d_access":762433,"l2d_refill":236}}
-0000242884 |{"timestamp":214105413,"fuel":25000,"run_idx":0,"refuel_idx":1506,"intruder_break":false,"intruder_set_mask":0,"dt":11283,"df":25000,"acc_t":70503817,"acc_f":37675000,"perf_info":{"cycles":11728597,"instr":2414970,"l1d_access":1006034,"l1d_refill":
-0000242454 |0,"l2d_access":762507,"l2d_refill":197}}
-0000242383 |{"timestamp":214163242,"fuel":25000,"run_idx":0,"refuel_idx":1507,"intruder_break":false,"intruder_set_mask":1023,"dt":57809,"df":25000,"acc_t":70561626,"acc_f":37700000,"perf_info":{"cycles":60092325,"instr":2414985,"l1d_access":1006038,"l1d_refil
-0000241948 |l":0,"l2d_access":762788,"l2d_refill":10504}}
-0000241872 |{"timestamp":214231448,"fuel":25000,"run_idx":0,"refuel_idx":1508,"intruder_break":false,"intruder_set_mask":1022,"dt":68100,"df":25000,"acc_t":70629726,"acc_f":37725000,"perf_info":{"cycles":70789755,"instr":2415104,"l1d_access":1006070,"l1d_refil
-0000241428 |l":0,"l2d_access":762969,"l2d_refill":10196}}
-0000241354 |{"timestamp":214297682,"fuel":25000,"run_idx":0,"refuel_idx":1509,"intruder_break":false,"intruder_set_mask":1020,"dt":66105,"df":25000,"acc_t":70695831,"acc_f":37750000,"perf_info":{"cycles":68717317,"instr":2415026,"l1d_access":1006059,"l1d_refil
-0000240914 |l":0,"l2d_access":762854,"l2d_refill":6740}}
-0000240839 |{"timestamp":214362031,"fuel":25000,"run_idx":0,"refuel_idx":1510,"intruder_break":false,"intruder_set_mask":1016,"dt":64224,"df":25000,"acc_t":70760055,"acc_f":37775000,"perf_info":{"cycles":66762699,"instr":2414987,"l1d_access":1006037,"l1d_refil
-0000240395 |l":0,"l2d_access":762763,"l2d_refill":3844}}
-0000240323 |{"timestamp":214423753,"fuel":25000,"run_idx":0,"refuel_idx":1511,"intruder_break":false,"intruder_set_mask":1008,"dt":61593,"df":25000,"acc_t":70821648,"acc_f":37800000,"perf_info":{"cycles":64026107,"instr":2414630,"l1d_access":1005930,"l1d_refil
-0000239883 |l":0,"l2d_access":762561,"l2d_refill":1540}}
-0000239808 |{"timestamp":214480087,"fuel":25000,"run_idx":0,"refuel_idx":1512,"intruder_break":false,"intruder_set_mask":992,"dt":56215,"df":25000,"acc_t":70877863,"acc_f":37825000,"perf_info":{"cycles":58436869,"instr":2415184,"l1d_access":1006091,"l1d_refill
-0000239369 |":0,"l2d_access":762657,"l2d_refill":276}}
-0000239296 |{"timestamp":214526594,"fuel":25000,"run_idx":0,"refuel_idx":1513,"intruder_break":false,"intruder_set_mask":960,"dt":46407,"df":25000,"acc_t":70924270,"acc_f":37850000,"perf_info":{"cycles":48239711,"instr":2414971,"l1d_access":1006029,"l1d_refill
-0000238882 |":0,"l2d_access":762536,"l2d_refill":244}}
-0000238787 |{"timestamp":214562225,"fuel":25000,"run_idx":0,"refuel_idx":1514,"intruder_break":false,"intruder_set_mask":896,"dt":35541,"df":25000,"acc_t":70959811,"acc_f":37875000,"perf_info":{"cycles":36945785,"instr":2414959,"l1d_access":1006045,"l1d_refill
-0000238374 |":0,"l2d_access":762524,"l2d_refill":229}}
-0000238283 |{"timestamp":214591439,"fuel":25000,"run_idx":0,"refuel_idx":1515,"intruder_break":false,"intruder_set_mask":768,"dt":29138,"df":25000,"acc_t":70988949,"acc_f":37900000,"perf_info":{"cycles":30289566,"instr":2414994,"l1d_access":1006043,"l1d_refill
-0000237866 |":0,"l2d_access":762530,"l2d_refill":221}}
-0000237796 |{"timestamp":214620792,"fuel":25000,"run_idx":0,"refuel_idx":1516,"intruder_break":false,"intruder_set_mask":512,"dt":29280,"df":25000,"acc_t":71018229,"acc_f":37925000,"perf_info":{"cycles":30436722,"instr":2414970,"l1d_access":1006031,"l1d_refill
-0000237362 |":0,"l2d_access":762516,"l2d_refill":222}}
-0000237294 |{"timestamp":214632174,"fuel":25000,"run_idx":0,"refuel_idx":1517,"intruder_break":false,"intruder_set_mask":0,"dt":11290,"df":25000,"acc_t":71029519,"acc_f":37950000,"perf_info":{"cycles":11736259,"instr":2414992,"l1d_access":1006040,"l1d_refill":
-0000236858 |0,"l2d_access":762506,"l2d_refill":222}}
-0000236792 |{"timestamp":214689931,"fuel":25000,"run_idx":0,"refuel_idx":1518,"intruder_break":false,"intruder_set_mask":1023,"dt":57737,"df":25000,"acc_t":71087256,"acc_f":37975000,"perf_info":{"cycles":60018015,"instr":2414868,"l1d_access":1005997,"l1d_refil
-0000236352 |l":0,"l2d_access":762760,"l2d_refill":10501}}
-0000236275 |{"timestamp":214758149,"fuel":25000,"run_idx":0,"refuel_idx":1519,"intruder_break":false,"intruder_set_mask":1022,"dt":68107,"df":25000,"acc_t":71155363,"acc_f":38000000,"perf_info":{"cycles":70798342,"instr":2414997,"l1d_access":1006044,"l1d_refil
-0000235835 |l":0,"l2d_access":762964,"l2d_refill":10055}}
-0000235758 |{"timestamp":214824443,"fuel":25000,"run_idx":0,"refuel_idx":1520,"intruder_break":false,"intruder_set_mask":1020,"dt":66158,"df":25000,"acc_t":71221521,"acc_f":38025000,"perf_info":{"cycles":68771764,"instr":2415191,"l1d_access":1006095,"l1d_refil
-0000235314 |l":0,"l2d_access":762857,"l2d_refill":6834}}
-0000235239 |{"timestamp":214888738,"fuel":25000,"run_idx":0,"refuel_idx":1521,"intruder_break":false,"intruder_set_mask":1016,"dt":64164,"df":25000,"acc_t":71285685,"acc_f":38050000,"perf_info":{"cycles":66698335,"instr":2414689,"l1d_access":1005960,"l1d_refil
-0000234800 |l":0,"l2d_access":762660,"l2d_refill":3836}}
-0000234723 |{"timestamp":214950491,"fuel":25000,"run_idx":0,"refuel_idx":1522,"intruder_break":false,"intruder_set_mask":1008,"dt":61628,"df":25000,"acc_t":71347313,"acc_f":38075000,"perf_info":{"cycles":64063413,"instr":2414992,"l1d_access":1006040,"l1d_refil
-0000234284 |l":0,"l2d_access":762687,"l2d_refill":1549}}
-0000234212 |{"timestamp":215006745,"fuel":25000,"run_idx":0,"refuel_idx":1523,"intruder_break":false,"intruder_set_mask":992,"dt":56136,"df":25000,"acc_t":71403449,"acc_f":38100000,"perf_info":{"cycles":58354713,"instr":2414968,"l1d_access":1006028,"l1d_refill
-0000233773 |":0,"l2d_access":762617,"l2d_refill":286}}
-0000233700 |{"timestamp":215053392,"fuel":25000,"run_idx":0,"refuel_idx":1524,"intruder_break":false,"intruder_set_mask":960,"dt":46540,"df":25000,"acc_t":71449989,"acc_f":38125000,"perf_info":{"cycles":48378919,"instr":2415094,"l1d_access":1006065,"l1d_refill
-0000233282 |":0,"l2d_access":762548,"l2d_refill":256}}
-0000233191 |{"timestamp":215089004,"fuel":25000,"run_idx":0,"refuel_idx":1525,"intruder_break":false,"intruder_set_mask":896,"dt":35524,"df":25000,"acc_t":71485513,"acc_f":38150000,"perf_info":{"cycles":36927684,"instr":2415022,"l1d_access":1006057,"l1d_refill
-0000232774 |":0,"l2d_access":762541,"l2d_refill":237}}
-0000232700 |{"timestamp":215118227,"fuel":25000,"run_idx":0,"refuel_idx":1526,"intruder_break":false,"intruder_set_mask":768,"dt":29148,"df":25000,"acc_t":71514661,"acc_f":38175000,"perf_info":{"cycles":30298780,"instr":2414976,"l1d_access":1006035,"l1d_refill
-0000232273 |":0,"l2d_access":762518,"l2d_refill":246}}
-0000232201 |{"timestamp":215147539,"fuel":25000,"run_idx":0,"refuel_idx":1527,"intruder_break":false,"intruder_set_mask":512,"dt":29241,"df":25000,"acc_t":71543902,"acc_f":38200000,"perf_info":{"cycles":30395861,"instr":2414659,"l1d_access":1005943,"l1d_refill
-0000231757 |":0,"l2d_access":762419,"l2d_refill":249}}
-0000231684 |{"timestamp":215158922,"fuel":25000,"run_idx":0,"refuel_idx":1528,"intruder_break":false,"intruder_set_mask":0,"dt":11292,"df":25000,"acc_t":71555194,"acc_f":38225000,"perf_info":{"cycles":11738571,"instr":2415189,"l1d_access":1006095,"l1d_refill":
-0000231252 |0,"l2d_access":762551,"l2d_refill":249}}
-0000231183 |{"timestamp":215216628,"fuel":25000,"run_idx":0,"refuel_idx":1529,"intruder_break":false,"intruder_set_mask":1023,"dt":57686,"df":25000,"acc_t":71612880,"acc_f":38250000,"perf_info":{"cycles":59965254,"instr":2415028,"l1d_access":1006060,"l1d_refil
-0000230747 |l":0,"l2d_access":762844,"l2d_refill":10714}}
-0000230671 |{"timestamp":215284776,"fuel":25000,"run_idx":0,"refuel_idx":1530,"intruder_break":false,"intruder_set_mask":1022,"dt":68037,"df":25000,"acc_t":71680917,"acc_f":38275000,"perf_info":{"cycles":70724815,"instr":2414877,"l1d_access":1006006,"l1d_refil
-0000230228 |l":0,"l2d_access":762911,"l2d_refill":10135}}
-0000230153 |{"timestamp":215351073,"fuel":25000,"run_idx":0,"refuel_idx":1531,"intruder_break":false,"intruder_set_mask":1020,"dt":66170,"df":25000,"acc_t":71747087,"acc_f":38300000,"perf_info":{"cycles":68784334,"instr":2414995,"l1d_access":1006043,"l1d_refil
-0000229714 |l":0,"l2d_access":762838,"l2d_refill":6608}}
-0000229638 |{"timestamp":215415220,"fuel":25000,"run_idx":0,"refuel_idx":1532,"intruder_break":false,"intruder_set_mask":1016,"dt":64022,"df":25000,"acc_t":71811109,"acc_f":38325000,"perf_info":{"cycles":66551700,"instr":2414974,"l1d_access":1006034,"l1d_refil
-0000229195 |l":0,"l2d_access":762751,"l2d_refill":3359}}
-0000229122 |{"timestamp":215476916,"fuel":25000,"run_idx":0,"refuel_idx":1533,"intruder_break":false,"intruder_set_mask":1008,"dt":61573,"df":25000,"acc_t":71872682,"acc_f":38350000,"perf_info":{"cycles":64005736,"instr":2414911,"l1d_access":1006023,"l1d_refil
-0000228679 |l":0,"l2d_access":762653,"l2d_refill":1455}}
-0000228607 |{"timestamp":215533256,"fuel":25000,"run_idx":0,"refuel_idx":1534,"intruder_break":false,"intruder_set_mask":992,"dt":56216,"df":25000,"acc_t":71928898,"acc_f":38375000,"perf_info":{"cycles":58436746,"instr":2414967,"l1d_access":1006026,"l1d_refill
-0000228189 |":0,"l2d_access":762602,"l2d_refill":224}}
-0000228095 |{"timestamp":215579845,"fuel":25000,"run_idx":0,"refuel_idx":1535,"intruder_break":false,"intruder_set_mask":960,"dt":46488,"df":25000,"acc_t":71975386,"acc_f":38400000,"perf_info":{"cycles":48323888,"instr":2415002,"l1d_access":1006052,"l1d_refill
-0000227681 |":0,"l2d_access":762555,"l2d_refill":226}}
-0000227586 |{"timestamp":215615403,"fuel":25000,"run_idx":0,"refuel_idx":1536,"intruder_break":false,"intruder_set_mask":896,"dt":35471,"df":25000,"acc_t":72010857,"acc_f":38425000,"perf_info":{"cycles":36872367,"instr":2414875,"l1d_access":1006002,"l1d_refill
-0000227173 |":0,"l2d_access":762482,"l2d_refill":212}}
-0000227100 |{"timestamp":215644564,"fuel":25000,"run_idx":0,"refuel_idx":1537,"intruder_break":false,"intruder_set_mask":768,"dt":29086,"df":25000,"acc_t":72039943,"acc_f":38450000,"perf_info":{"cycles":30235018,"instr":2415240,"l1d_access":1006119,"l1d_refill
-0000226673 |":0,"l2d_access":762587,"l2d_refill":226}}
-0000226605 |{"timestamp":215673925,"fuel":25000,"run_idx":0,"refuel_idx":1538,"intruder_break":false,"intruder_set_mask":512,"dt":29286,"df":25000,"acc_t":72069229,"acc_f":38475000,"perf_info":{"cycles":30442156,"instr":2415001,"l1d_access":1006048,"l1d_refill
-0000226161 |":0,"l2d_access":762518,"l2d_refill":205}}
-0000226092 |{"timestamp":215685300,"fuel":25000,"run_idx":0,"refuel_idx":1539,"intruder_break":false,"intruder_set_mask":0,"dt":11283,"df":25000,"acc_t":72080512,"acc_f":38500000,"perf_info":{"cycles":11729647,"instr":2414633,"l1d_access":1005934,"l1d_refill":
-0000225656 |0,"l2d_access":762416,"l2d_refill":211}}
-0000225591 |{"timestamp":215743076,"fuel":25000,"run_idx":0,"refuel_idx":1540,"intruder_break":false,"intruder_set_mask":1023,"dt":57755,"df":25000,"acc_t":72138267,"acc_f":38525000,"perf_info":{"cycles":60037441,"instr":2414962,"l1d_access":1006027,"l1d_refil
-0000225151 |l":0,"l2d_access":762787,"l2d_refill":10642}}
-0000225074 |{"timestamp":215811079,"fuel":25000,"run_idx":0,"refuel_idx":1541,"intruder_break":false,"intruder_set_mask":1022,"dt":67896,"df":25000,"acc_t":72206163,"acc_f":38550000,"perf_info":{"cycles":70578879,"instr":2415205,"l1d_access":1006100,"l1d_refil
-0000224631 |l":0,"l2d_access":762990,"l2d_refill":9574}}
-0000224554 |{"timestamp":215877071,"fuel":25000,"run_idx":0,"refuel_idx":1542,"intruder_break":false,"intruder_set_mask":1020,"dt":65860,"df":25000,"acc_t":72272023,"acc_f":38575000,"perf_info":{"cycles":68461571,"instr":2415018,"l1d_access":1006047,"l1d_refil
-0000224115 |l":0,"l2d_access":762836,"l2d_refill":5761}}
-0000224039 |{"timestamp":215941283,"fuel":25000,"run_idx":0,"refuel_idx":1543,"intruder_break":false,"intruder_set_mask":1016,"dt":64082,"df":25000,"acc_t":72336105,"acc_f":38600000,"perf_info":{"cycles":66613755,"instr":2414891,"l1d_access":1006019,"l1d_refil
-0000223600 |l":0,"l2d_access":762693,"l2d_refill":3270}}
-0000223523 |{"timestamp":216002935,"fuel":25000,"run_idx":0,"refuel_idx":1544,"intruder_break":false,"intruder_set_mask":1008,"dt":61532,"df":25000,"acc_t":72397637,"acc_f":38625000,"perf_info":{"cycles":63962605,"instr":2415022,"l1d_access":1006057,"l1d_refil
-0000223084 |l":0,"l2d_access":762665,"l2d_refill":1464}}
-0000223012 |{"timestamp":216059324,"fuel":25000,"run_idx":0,"refuel_idx":1545,"intruder_break":false,"intruder_set_mask":992,"dt":56265,"df":25000,"acc_t":72453902,"acc_f":38650000,"perf_info":{"cycles":58487669,"instr":2414971,"l1d_access":1006031,"l1d_refill
-0000222590 |":0,"l2d_access":762637,"l2d_refill":233}}
-0000222500 |{"timestamp":216105850,"fuel":25000,"run_idx":0,"refuel_idx":1546,"intruder_break":false,"intruder_set_mask":960,"dt":46419,"df":25000,"acc_t":72500321,"acc_f":38675000,"perf_info":{"cycles":48252719,"instr":2414862,"l1d_access":1005992,"l1d_refill
-0000222082 |":0,"l2d_access":762489,"l2d_refill":232}}
